original_feature	is_ensg	canonical_symbol	mapping_status	biotype
ENSG00000241860	True	ENSG00000241860	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000236601	True	ENSG00000236601	unmapped_kept_as_ensembl_id	lncRNA
LINC01409	False	LINC01409	native_symbol	
LINC00115	False	LINC00115	native_symbol	
LINC01128	False	LINC01128	native_symbol	
ENSG00000272438	True	ENSG00000272438	unmapped_kept_as_ensembl_id	lncRNA
LINC02593	False	LINC02593	native_symbol	
SAMD11	False	SAMD11	native_symbol	
NOC2L	False	NOC2L	native_symbol	
KLHL17	False	KLHL17	native_symbol	
PLEKHN1	False	PLEKHN1	native_symbol	
PERM1	False	PERM1	native_symbol	
ENSG00000272512	True	ENSG00000272512	unmapped_kept_as_ensembl_id	lncRNA
HES4	False	HES4	native_symbol	
ISG15	False	ISG15	native_symbol	
AGRN	False	AGRN	native_symbol	
C1orf159	False	C1orf159	native_symbol	
ENSG00000285812	True	ENSG00000285812	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000272141	True	ENSG00000272141	unmapped_kept_as_ensembl_id	lncRNA
TTLL10	False	TTLL10	native_symbol	
SDF4	False	SDF4	native_symbol	
B3GALT6	False	B3GALT6	native_symbol	
C1QTNF12	False	C1QTNF12	native_symbol	
UBE2J2	False	UBE2J2	native_symbol	
LINC01786	False	LINC01786	native_symbol	
SCNN1D	False	SCNN1D	native_symbol	
ACAP3	False	ACAP3	native_symbol	
PUSL1	False	PUSL1	native_symbol	
INTS11	False	INTS11	native_symbol	
CPTP	False	CPTP	native_symbol	
DVL1	False	DVL1	native_symbol	
MXRA8	False	MXRA8	native_symbol	
AURKAIP1	False	AURKAIP1	native_symbol	
CCNL2	False	CCNL2	native_symbol	
MRPL20-AS1	False	MRPL20-AS1	native_symbol	
MRPL20	False	MRPL20	native_symbol	
MRPL20-DT	False	MRPL20-DT	native_symbol	
ANKRD65	False	ANKRD65	native_symbol	
TMEM88B	False	TMEM88B	native_symbol	
VWA1	False	VWA1	native_symbol	
ATAD3C	False	ATAD3C	native_symbol	
ATAD3B	False	ATAD3B	native_symbol	
ATAD3A	False	ATAD3A	native_symbol	
TMEM240	False	TMEM240	native_symbol	
SSU72	False	SSU72	native_symbol	
ENSG00000215014	True	SSU72-AS1	mapped_via_hgnc	lncRNA
FNDC10	False	FNDC10	native_symbol	
ENSG00000286989	True	ENSG00000286989	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000272106	True	ENSG00000272106	unmapped_kept_as_ensembl_id	lncRNA
MIB2	False	MIB2	native_symbol	
MMP23B	False	MMP23B	native_symbol	
CDK11B	False	CDK11B	native_symbol	
ENSG00000272004	True	ENSG00000272004	unmapped_kept_as_ensembl_id	lncRNA
SLC35E2B	False	SLC35E2B	native_symbol	
ENSG00000268575	True	ENSG00000268575	unmapped_kept_as_ensembl_id	lncRNA
NADK	False	NADK	native_symbol	
GNB1	False	GNB1	native_symbol	
GNB1-DT	False	GNB1-DT	native_symbol	
CALML6	False	CALML6	native_symbol	
TMEM52	False	TMEM52	native_symbol	
CFAP74	False	CFAP74	native_symbol	
ENSG00000233542	True	ENSG00000233542	unmapped_kept_as_ensembl_id	lncRNA
PRKCZ	False	PRKCZ	native_symbol	
ENSG00000271806	True	ENSG00000271806	unmapped_kept_as_ensembl_id	lncRNA
FAAP20	False	FAAP20	native_symbol	
ENSG00000234396	True	ENSG00000234396	unmapped_kept_as_ensembl_id	lncRNA
SKI	False	SKI	native_symbol	
ENSG00000287356	True	ENSG00000287356	unmapped_kept_as_ensembl_id	lncRNA
MORN1	False	MORN1	native_symbol	
RER1	False	RER1	native_symbol	
PEX10	False	PEX10	native_symbol	
PLCH2	False	PLCH2	native_symbol	
PANK4	False	PANK4	native_symbol	
ENSG00000272449	True	ENSG00000272449	unmapped_kept_as_ensembl_id	lncRNA
TNFRSF14-AS1	False	TNFRSF14-AS1	native_symbol	
TNFRSF14	False	TNFRSF14	native_symbol	
ENSG00000228037	True	ENSG00000228037	unmapped_kept_as_ensembl_id	lncRNA
PRXL2B	False	PRXL2B	native_symbol	
MMEL1	False	MMEL1	native_symbol	
TTC34	False	TTC34	native_symbol	
ENSG00000285945	True	ENSG00000285945	unmapped_kept_as_ensembl_id	lncRNA
PRDM16-DT	False	PRDM16-DT	native_symbol	
PRDM16	False	PRDM16	native_symbol	
ENSG00000287828	True	ENSG00000287828	unmapped_kept_as_ensembl_id	lncRNA
ARHGEF16	False	ARHGEF16	native_symbol	
MEGF6	False	MEGF6	native_symbol	
ENSG00000238260	True	ENSG00000238260	unmapped_kept_as_ensembl_id	lncRNA
TPRG1L	False	TPRG1L	native_symbol	
WRAP73	False	WRAP73	native_symbol	
TP73	False	TP73	native_symbol	
CCDC27	False	CCDC27	native_symbol	
SMIM1	False	SMIM1	native_symbol	
LRRC47	False	LRRC47	native_symbol	
CEP104	False	CEP104	native_symbol	
DFFB	False	DFFB	native_symbol	
C1orf174	False	C1orf174	native_symbol	
LINC01134	False	LINC01134	native_symbol	
LINC02780	False	LINC02780	native_symbol	
AJAP1	False	AJAP1	native_symbol	
LINC02781	False	LINC02781	native_symbol	
ENSG00000236948	True	ENSG00000236948	unmapped_kept_as_ensembl_id	NOT_FOUND_IN_ENSEMBL
ENSG00000289893	True	ENSG00000289893	unmapped_kept_as_ensembl_id	lncRNA
NPHP4	False	NPHP4	native_symbol	
KCNAB2	False	KCNAB2	native_symbol	
CHD5	False	CHD5	native_symbol	
ENSG00000285629	True	ENSG00000285629	unmapped_kept_as_ensembl_id	protein_coding
RPL22	False	RPL22	native_symbol	
RNF207	False	RNF207	native_symbol	
ICMT	False	ICMT	native_symbol	
GPR153	False	GPR153	native_symbol	
ACOT7	False	ACOT7	native_symbol	
ENSG00000271746	True	ENSG00000271746	unmapped_kept_as_ensembl_id	lncRNA
ESPN	False	ESPN	native_symbol	
TNFRSF25	False	TNFRSF25	native_symbol	
PLEKHG5	False	PLEKHG5	native_symbol	
NOL9	False	NOL9	native_symbol	
TAS1R1	False	TAS1R1	native_symbol	
ZBTB48	False	ZBTB48	native_symbol	
KLHL21	False	KLHL21	native_symbol	
PHF13	False	PHF13	native_symbol	
THAP3	False	THAP3	native_symbol	
DNAJC11	False	DNAJC11	native_symbol	
CAMTA1	False	CAMTA1	native_symbol	
VAMP3	False	VAMP3	native_symbol	
PER3	False	PER3	native_symbol	
ENSG00000236266	True	ENSG00000236266	unmapped_kept_as_ensembl_id	lncRNA
UTS2	False	UTS2	native_symbol	
TNFRSF9	False	TNFRSF9	native_symbol	
PARK7	False	PARK7	native_symbol	
ENSG00000284747	True	ENSG00000284747	unmapped_kept_as_ensembl_id	lncRNA
ERRFI1	False	ERRFI1	native_symbol	
ERRFI1-DT	False	ERRFI1-DT	native_symbol	
ENSG00000288816	True	ENSG00000288816	unmapped_kept_as_ensembl_id	NOT_FOUND_IN_ENSEMBL
LINC01714	False	LINC01714	native_symbol	
SLC45A1	False	SLC45A1	native_symbol	
RERE	False	RERE	native_symbol	
RERE-AS1	False	RERE-AS1	native_symbol	
ENO1	False	ENO1	native_symbol	
CA6	False	CA6	native_symbol	
SLC2A7	False	SLC2A7	native_symbol	
SLC2A5	False	SLC2A5	native_symbol	
GPR157	False	GPR157	native_symbol	
MIR34AHG	False	MIR34AHG	native_symbol	
LNCTAM34A	False	LNCTAM34A	native_symbol	
H6PD	False	H6PD	native_symbol	
SPSB1	False	SPSB1	native_symbol	
LINC02606	False	LINC02606	native_symbol	
SLC25A33	False	SLC25A33	native_symbol	
TMEM201	False	TMEM201	native_symbol	
PIK3CD	False	PIK3CD	native_symbol	
PIK3CD-AS2	False	PIK3CD-AS2	native_symbol	
CLSTN1	False	CLSTN1	native_symbol	
CTNNBIP1	False	CTNNBIP1	native_symbol	
LZIC	False	LZIC	native_symbol	
ENSG00000228150	True	ENSG00000228150	unmapped_kept_as_ensembl_id	lncRNA
NMNAT1	False	NMNAT1	native_symbol	
RBP7	False	RBP7	native_symbol	
UBE4B	False	UBE4B	native_symbol	
KIF1B	False	KIF1B	native_symbol	
ENSG00000284735	True	ENSG00000284735	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000284642	True	ENSG00000284642	unmapped_kept_as_ensembl_id	lncRNA
PGD	False	PGD	native_symbol	
CENPS-CORT	False	CENPS-CORT	native_symbol	
DFFA	False	DFFA	native_symbol	
PEX14	False	PEX14	native_symbol	
ENSG00000287727	True	ENSG00000287727	unmapped_kept_as_ensembl_id	lncRNA
CASZ1	False	CASZ1	native_symbol	
ENSG00000272078	True	CASZ1-AS1	mapped_via_hgnc	lncRNA
C1orf127	False	C1orf127	native_symbol	
TARDBP	False	TARDBP	native_symbol	
MASP2	False	MASP2	native_symbol	
SRM	False	SRM	native_symbol	
EXOSC10	False	EXOSC10	native_symbol	
ENSG00000226849	True	ENSG00000226849	unmapped_kept_as_ensembl_id	NOT_FOUND_IN_ENSEMBL
EXOSC10-AS1	False	EXOSC10-AS1	native_symbol	
MTOR	False	MTOR	native_symbol	
UBIAD1	False	UBIAD1	native_symbol	
ENSG00000284646	True	ENSG00000284646	unmapped_kept_as_ensembl_id	lncRNA
DISP3	False	DISP3	native_symbol	
ENSG00000284708	True	ENSG00000284708	unmapped_kept_as_ensembl_id	lncRNA
FBXO2	False	FBXO2	native_symbol	
FBXO44	False	FBXO44	native_symbol	
MAD2L2	False	MAD2L2	native_symbol	
FBXO6	False	FBXO6	native_symbol	
DRAXIN	False	DRAXIN	native_symbol	
AGTRAP	False	AGTRAP	native_symbol	
C1orf167	False	C1orf167	native_symbol	
MTHFR	False	MTHFR	native_symbol	
CLCN6	False	CLCN6	native_symbol	
NPPA	False	NPPA	native_symbol	
ENSG00000285646	True	ENSG00000285646	unmapped_kept_as_ensembl_id	lncRNA
KIAA2013	False	KIAA2013	native_symbol	
PLOD1	False	PLOD1	native_symbol	
MFN2	False	MFN2	native_symbol	
MIIP	False	MIIP	native_symbol	
TNFRSF8	False	TNFRSF8	native_symbol	
TNFRSF1B	False	TNFRSF1B	native_symbol	
VPS13D	False	VPS13D	native_symbol	
LINC02766	False	LINC02766	native_symbol	
DHRS3	False	DHRS3	native_symbol	
AADACL4	False	AADACL4	native_symbol	
AADACL3	False	AADACL3	native_symbol	
CFAP107	False	CFAP107	native_symbol	
LRRC38	False	LRRC38	native_symbol	
ENSG00000259961	True	ENSG00000259961	unmapped_kept_as_ensembl_id	lncRNA
PDPN	False	PDPN	native_symbol	
PRDM2	False	PRDM2	native_symbol	
KAZN	False	KAZN	native_symbol	
ENSG00000231606	True	ENSG00000231606	unmapped_kept_as_ensembl_id	lncRNA
KAZN-AS1	False	KAZN-AS1	native_symbol	
TMEM51-AS1	False	TMEM51-AS1	native_symbol	
TMEM51	False	TMEM51	native_symbol	
TMEM51-AS2	False	TMEM51-AS2	native_symbol	
FHAD1	False	FHAD1	native_symbol	
FHAD1-AS1	False	FHAD1-AS1	native_symbol	
EFHD2-AS1	False	EFHD2-AS1	native_symbol	
EFHD2	False	EFHD2	native_symbol	
CTRC	False	CTRC	native_symbol	
CELA2A	False	CELA2A	native_symbol	
CELA2B	False	CELA2B	native_symbol	
CASP9	False	CASP9	native_symbol	
DNAJC16	False	DNAJC16	native_symbol	
AGMAT	False	AGMAT	native_symbol	
ENSG00000237301	True	ENSG00000237301	unmapped_kept_as_ensembl_id	lncRNA
DDI2	False	DDI2	native_symbol	
PLEKHM2	False	PLEKHM2	native_symbol	
ENSG00000237938	True	PLEKHM2-AS1	mapped_via_hgnc	lncRNA
SLC25A34	False	SLC25A34	native_symbol	
SLC25A34-AS1	False	SLC25A34-AS1	native_symbol	
FBLIM1	False	FBLIM1	native_symbol	
UQCRHL	False	UQCRHL	native_symbol	
SPEN-AS1	False	SPEN-AS1	native_symbol	
SPEN	False	SPEN	native_symbol	
ZBTB17	False	ZBTB17	native_symbol	
HSPB7	False	HSPB7	native_symbol	
CLCNKA	False	CLCNKA	native_symbol	
CLCNKB	False	CLCNKB	native_symbol	
FAM131C	False	FAM131C	native_symbol	
EPHA2	False	EPHA2	native_symbol	
ARHGEF19	False	ARHGEF19	native_symbol	
CPLANE2	False	CPLANE2	native_symbol	
FBXO42	False	FBXO42	native_symbol	
SZRD1	False	SZRD1	native_symbol	
SPATA21	False	SPATA21	native_symbol	
NECAP2	False	NECAP2	native_symbol	
LINC01772	False	LINC01772	native_symbol	
NBPF1	False	NBPF1	native_symbol	
CROCC	False	CROCC	native_symbol	
ENSG00000238142	True	ENSG00000238142	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000272426	True	ENSG00000272426	unmapped_kept_as_ensembl_id	lncRNA
MFAP2	False	MFAP2	native_symbol	
ENSG00000226526	True	ENSG00000226526	unmapped_kept_as_ensembl_id	lncRNA
ATP13A2	False	ATP13A2	native_symbol	
SDHB	False	SDHB	native_symbol	
PADI2	False	PADI2	native_symbol	
LINC02783	False	LINC02783	native_symbol	
PADI1	False	PADI1	native_symbol	
PADI3	False	PADI3	native_symbol	
PADI4	False	PADI4	native_symbol	
PADI6	False	PADI6	native_symbol	
RCC2	False	RCC2	native_symbol	
ARHGEF10L	False	ARHGEF10L	native_symbol	
LINC02810	False	LINC02810	native_symbol	
ACTL8	False	ACTL8	native_symbol	
ENSG00000284653	True	ENSG00000284653	unmapped_kept_as_ensembl_id	lncRNA
IGSF21	False	IGSF21	native_symbol	
ENSG00000225387	True	ENSG00000225387	unmapped_kept_as_ensembl_id	lncRNA
PAX7	False	PAX7	native_symbol	
ALDH4A1	False	ALDH4A1	native_symbol	
IFFO2	False	IFFO2	native_symbol	
ENSG00000272084	True	ENSG00000272084	unmapped_kept_as_ensembl_id	lncRNA
UBR4	False	UBR4	native_symbol	
EMC1-AS1	False	EMC1-AS1	native_symbol	
EMC1	False	EMC1	native_symbol	
MRTO4	False	MRTO4	native_symbol	
AKR7L	False	AKR7L	native_symbol	
AKR7A3	False	AKR7A3	native_symbol	
AKR7A2	False	AKR7A2	native_symbol	
SLC66A1	False	SLC66A1	native_symbol	
CAPZB	False	CAPZB	native_symbol	
MICOS10	False	MICOS10	native_symbol	
MICOS10-DT	False	MICOS10-DT	native_symbol	
TMCO4	False	TMCO4	native_symbol	
OTUD3	False	OTUD3	native_symbol	
PLA2G5	False	PLA2G5	native_symbol	
PLA2G2C	False	PLA2G2C	native_symbol	
UBXN10	False	UBXN10	native_symbol	
VWA5B1	False	VWA5B1	native_symbol	
ENSG00000226664	True	VWA5B1-AS1	mapped_via_hgnc	lncRNA
CAMK2N1	False	CAMK2N1	native_symbol	
MUL1	False	MUL1	native_symbol	
CDA	False	CDA	native_symbol	
PINK1	False	PINK1	native_symbol	
PINK1-AS	False	PINK1-AS	native_symbol	
DDOST	False	DDOST	native_symbol	
KIF17	False	KIF17	native_symbol	
SH2D5	False	SH2D5	native_symbol	
HP1BP3	False	HP1BP3	native_symbol	
EIF4G3	False	EIF4G3	native_symbol	
ENSG00000287192	True	ENSG00000287192	unmapped_kept_as_ensembl_id	lncRNA
ECE1	False	ECE1	native_symbol	
ECE1-AS1	False	ECE1-AS1	native_symbol	
NBPF3	False	NBPF3	native_symbol	
ALPL	False	ALPL	native_symbol	
RAP1GAP	False	RAP1GAP	native_symbol	
USP48	False	USP48	native_symbol	
LDLRAD2	False	LDLRAD2	native_symbol	
HSPG2	False	HSPG2	native_symbol	
ENSG00000285959	True	ENSG00000285959	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000289694	True	ENSG00000289694	unmapped_kept_as_ensembl_id	protein_coding
CDC42-AS1	False	CDC42-AS1	native_symbol	
CDC42	False	CDC42	native_symbol	
WNT4	False	WNT4	native_symbol	
ENSG00000285873	True	ENSG00000285873	unmapped_kept_as_ensembl_id	lncRNA
ZBTB40	False	ZBTB40	native_symbol	
ENSG00000289692	True	ENSG00000289692	unmapped_kept_as_ensembl_id	protein_coding
C1QC	False	C1QC	native_symbol	
C1QB	False	C1QB	native_symbol	
EPHB2	False	EPHB2	native_symbol	
ENSG00000225952	True	ENSG00000225952	unmapped_kept_as_ensembl_id	lncRNA
TEX46	False	TEX46	native_symbol	
KDM1A	False	KDM1A	native_symbol	
ENSG00000240553	True	ENSG00000240553	unmapped_kept_as_ensembl_id	lncRNA
LUZP1	False	LUZP1	native_symbol	
HTR1D	False	HTR1D	native_symbol	
LINC01355	False	LINC01355	native_symbol	
ENSG00000284726	True	ENSG00000284726	unmapped_kept_as_ensembl_id	lncRNA
HNRNPR	False	HNRNPR	native_symbol	
ZNF436	False	ZNF436	native_symbol	
ZNF436-AS1	False	ZNF436-AS1	native_symbol	
ENSG00000271420	True	ENSG00000271420	unmapped_kept_as_ensembl_id	lncRNA
TCEA3	False	TCEA3	native_symbol	
ASAP3	False	ASAP3	native_symbol	
E2F2	False	E2F2	native_symbol	
ID3	False	ID3	native_symbol	
ENSG00000285802	True	ENSG00000285802	unmapped_kept_as_ensembl_id	lncRNA
MDS2	False	MDS2	native_symbol	
RPL11	False	RPL11	native_symbol	
ELOA-AS1	False	ELOA-AS1	native_symbol	
ELOA	False	ELOA	native_symbol	
PITHD1	False	PITHD1	native_symbol	
LYPLA2	False	LYPLA2	native_symbol	
GALE	False	GALE	native_symbol	
HMGCL	False	HMGCL	native_symbol	
FUCA1	False	FUCA1	native_symbol	
CNR2	False	CNR2	native_symbol	
PNRC2	False	PNRC2	native_symbol	
SRSF10	False	SRSF10	native_symbol	
ENSG00000225315	True	ENSG00000225315	unmapped_kept_as_ensembl_id	lncRNA
MYOM3	False	MYOM3	native_symbol	
IL22RA1	False	IL22RA1	native_symbol	
IFNLR1	False	IFNLR1	native_symbol	
GRHL3	False	GRHL3	native_symbol	
GRHL3-AS1	False	GRHL3-AS1	native_symbol	
STPG1	False	STPG1	native_symbol	
NIPAL3	False	NIPAL3	native_symbol	
RCAN3AS	False	RCAN3AS	native_symbol	
RCAN3	False	RCAN3	native_symbol	
NCMAP-DT	False	NCMAP-DT	native_symbol	
NCMAP	False	NCMAP	native_symbol	
SRRM1	False	SRRM1	native_symbol	
ENSG00000284699	True	ENSG00000284699	unmapped_kept_as_ensembl_id	lncRNA
CLIC4	False	CLIC4	native_symbol	
RUNX3	False	RUNX3	native_symbol	
ENSG00000233755	True	ENSG00000233755	unmapped_kept_as_ensembl_id	lncRNA
SYF2	False	SYF2	native_symbol	
ENSG00000284602	True	ENSG00000284602	unmapped_kept_as_ensembl_id	NOT_FOUND_IN_ENSEMBL
RSRP1	False	RSRP1	native_symbol	
RHD	False	RHD	native_symbol	
TMEM50A	False	TMEM50A	native_symbol	
RHCE	False	RHCE	native_symbol	
MACO1	False	MACO1	native_symbol	
LDLRAP1	False	LDLRAP1	native_symbol	
ENSG00000225643	True	ENSG00000225643	unmapped_kept_as_ensembl_id	NOT_FOUND_IN_ENSEMBL
MAN1C1	False	MAN1C1	native_symbol	
ENSG00000233478	True	ENSG00000233478	unmapped_kept_as_ensembl_id	lncRNA
SELENON	False	SELENON	native_symbol	
ENSG00000228172	True	ENSG00000228172	unmapped_kept_as_ensembl_id	lncRNA
MTFR1L	False	MTFR1L	native_symbol	
AUNIP	False	AUNIP	native_symbol	
ENSG00000236528	True	ENSG00000236528	unmapped_kept_as_ensembl_id	lncRNA
PAQR7	False	PAQR7	native_symbol	
STMN1	False	STMN1	native_symbol	
PAFAH2	False	PAFAH2	native_symbol	
EXTL1	False	EXTL1	native_symbol	
ENSG00000284309	True	ENSG00000284309	unmapped_kept_as_ensembl_id	lncRNA
TRIM63	False	TRIM63	native_symbol	
PDIK1L	False	PDIK1L	native_symbol	
ZNF593	False	ZNF593	native_symbol	
CNKSR1	False	CNKSR1	native_symbol	
CEP85	False	CEP85	native_symbol	
SH3BGRL3	False	SH3BGRL3	native_symbol	
UBXN11	False	UBXN11	native_symbol	
CD52	False	CD52	native_symbol	
CRYBG2	False	CRYBG2	native_symbol	
LIN28A	False	LIN28A	native_symbol	
DHDDS	False	DHDDS	native_symbol	
DHDDS-AS1	False	DHDDS-AS1	native_symbol	
HMGN2	False	HMGN2	native_symbol	
RPS6KA1	False	RPS6KA1	native_symbol	
ENSG00000260063	True	ENSG00000260063	unmapped_kept_as_ensembl_id	lncRNA
ARID1A	False	ARID1A	native_symbol	
PIGV	False	PIGV	native_symbol	
ZDHHC18	False	ZDHHC18	native_symbol	
GPN2	False	GPN2	native_symbol	
GPATCH3	False	GPATCH3	native_symbol	
NUDC	False	NUDC	native_symbol	
KDF1	False	KDF1	native_symbol	
TRNP1	False	TRNP1	native_symbol	
TENT5B	False	TENT5B	native_symbol	
SLC9A1	False	SLC9A1	native_symbol	
WDTC1-DT	False	WDTC1-DT	native_symbol	
WDTC1	False	WDTC1	native_symbol	
TMEM222	False	TMEM222	native_symbol	
SYTL1	False	SYTL1	native_symbol	
MAP3K6	False	MAP3K6	native_symbol	
FCN3	False	FCN3	native_symbol	
GPR3	False	GPR3	native_symbol	
WASF2	False	WASF2	native_symbol	
ENSG00000241169	True	ENSG00000241169	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000237429	True	ENSG00000237429	unmapped_kept_as_ensembl_id	lncRNA
AHDC1	False	AHDC1	native_symbol	
FGR	False	FGR	native_symbol	
IFI6	False	IFI6	native_symbol	
ENSG00000225886	True	ENSG00000225886	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000287244	True	ENSG00000287244	unmapped_kept_as_ensembl_id	lncRNA
FAM76A	False	FAM76A	native_symbol	
STX12	False	STX12	native_symbol	
PPP1R8	False	PPP1R8	native_symbol	
THEMIS2	False	THEMIS2	native_symbol	
RPA2	False	RPA2	native_symbol	
SMPDL3B	False	SMPDL3B	native_symbol	
ENSG00000227050	True	ENSG00000227050	unmapped_kept_as_ensembl_id	lncRNA
XKR8	False	XKR8	native_symbol	
EYA3	False	EYA3	native_symbol	
ENSG00000289576	True	ENSG00000289576	unmapped_kept_as_ensembl_id	lncRNA
PTAFR	False	PTAFR	native_symbol	
DNAJC8	False	DNAJC8	native_symbol	
ENSG00000290123	True	ENSG00000290123	unmapped_kept_as_ensembl_id	lncRNA
ATP5IF1	False	ATP5IF1	native_symbol	
ENSG00000270605	True	ATP5IF1-AS1	mapped_via_hgnc	lncRNA
SESN2	False	SESN2	native_symbol	
MED18	False	MED18	native_symbol	
PHACTR4	False	PHACTR4	native_symbol	
RCC1	False	RCC1	native_symbol	
TRNAU1AP	False	TRNAU1AP	native_symbol	
SNHG12	False	SNHG12	native_symbol	
TAF12	False	TAF12	native_symbol	
RAB42	False	RAB42	native_symbol	
TAF12-DT	False	TAF12-DT	native_symbol	
ENSG00000270103	True	ENSG00000270103	unmapped_kept_as_ensembl_id	lncRNA
GMEB1	False	GMEB1	native_symbol	
YTHDF2	False	YTHDF2	native_symbol	
OPRD1	False	OPRD1	native_symbol	
EPB41	False	EPB41	native_symbol	
TMEM200B	False	TMEM200B	native_symbol	
ENSG00000225750	True	ENSG00000225750	unmapped_kept_as_ensembl_id	lncRNA
SRSF4	False	SRSF4	native_symbol	
MECR	False	MECR	native_symbol	
PTPRU	False	PTPRU	native_symbol	
LINC01756	False	LINC01756	native_symbol	
LINC01648	False	LINC01648	native_symbol	
MATN1	False	MATN1	native_symbol	
MATN1-AS1	False	MATN1-AS1	native_symbol	
LAPTM5	False	LAPTM5	native_symbol	
ENSG00000229607	True	ENSG00000229607	unmapped_kept_as_ensembl_id	lncRNA
LINC01778	False	LINC01778	native_symbol	
SDC3	False	SDC3	native_symbol	
PUM1	False	PUM1	native_symbol	
NKAIN1	False	NKAIN1	native_symbol	
SNRNP40	False	SNRNP40	native_symbol	
ZCCHC17	False	ZCCHC17	native_symbol	
ENSG00000229044	True	ENSG00000229044	unmapped_kept_as_ensembl_id	lncRNA
FABP3	False	FABP3	native_symbol	
SERINC2	False	SERINC2	native_symbol	
LINC01226	False	LINC01226	native_symbol	
ENSG00000229167	True	ENSG00000229167	unmapped_kept_as_ensembl_id	lncRNA
TINAGL1	False	TINAGL1	native_symbol	
HCRTR1	False	HCRTR1	native_symbol	
PEF1	False	PEF1	native_symbol	
PEF1-AS1	False	PEF1-AS1	native_symbol	
COL16A1	False	COL16A1	native_symbol	
ADGRB2	False	ADGRB2	native_symbol	
SPOCD1	False	SPOCD1	native_symbol	
ENSG00000203620	True	ENSG00000203620	unmapped_kept_as_ensembl_id	lncRNA
ENSG00000269967	True	ENSG00000269967	unmapped_kept_as_ensembl_id	lncRNA
PTP4A2	False	PTP4A2	native_symbol	
ENSG00000284702	True	ENSG00000284702	unmapped_kept_as_ensembl_id	lncRNA
KHDRBS1	False	KHDRBS1	native_symbol	
ENSG00000203325	True	ENSG00000203325	unmapped_kept_as_ensembl_id	lncRNA
TMEM39B	False	TMEM39B	native_symbol	
KPNA6	False	KPNA6	native_symbol	
TXLNA	False	TXLNA	native_symbol	
CCDC28B	False	CCDC28B	native_symbol	
ENSG00000224066	True	IQCC-AS1	mapped_via_hgnc	lncRNA
IQCC	False	IQCC	native_symbol	
DCDC2B	False	DCDC2B	native_symbol	
TMEM234	False	TMEM234	native_symbol	
EIF3I	False	EIF3I	native_symbol	
LCK	False	LCK	native_symbol	
HDAC1	False	HDAC1	native_symbol	
MARCKSL1	False	MARCKSL1	native_symbol	
TSSK3	False	TSSK3	native_symbol	
FAM229A	False	FAM229A	native_symbol	
BSDC1	False	BSDC1	native_symbol	
ENSG00000254553	True	ENSG00000254553	unmapped_kept_as_ensembl_id	protein_coding
ZBTB8A	False	ZBTB8A	native_symbol	
ZBTB8OS	False	ZBTB8OS	native_symbol	
RBBP4	False	RBBP4	native_symbol	
SYNC	False	SYNC	native_symbol	
KIAA1522	False	KIAA1522	native_symbol	
YARS1	False	YARS1	native_symbol	
S100PBP	False	S100PBP	native_symbol	
FNDC5	False	FNDC5	native_symbol	
TMEM54	False	TMEM54	native_symbol	
ENSG00000287691	True	ENSG00000287691	unmapped_kept_as_ensembl_id	lncRNA
RNF19B	False	RNF19B	native_symbol	
ENSG00000236065	True	AK2-AS1	mapped_via_hgnc	lncRNA
AK2	False	AK2	native_symbol	
AZIN2	False	AZIN2	native_symbol	
TRIM62	False	TRIM62	native_symbol	
ENSG00000284721	True	ENSG00000284721	unmapped_kept_as_ensembl_id	lncRNA
ZNF362	False	ZNF362	native_symbol	
A3GALT2	False	A3GALT2	native_symbol	
ENSG00000225313	True	ENSG00000225313	unmapped_kept_as_ensembl_id	lncRNA
PHC2	False	PHC2	native_symbol	
PHC2-AS1	False	PHC2-AS1	native_symbol	
ZSCAN20	False	ZSCAN20	native_symbol	
CSMD2	False	CSMD2	native_symbol	
C1orf94	False	C1orf94	native_symbol	
ENSG00000287703	True	ENSG00000287703	unmapped_kept_as_ensembl_id	lncRNA
SMIM12	False	SMIM12	native_symbol	
DLGAP3	False	DLGAP3	native_symbol	
ENSG00000284773	True	ENSG00000284773	unmapped_kept_as_ensembl_id	protein_coding
ZMYM6	False	ZMYM6	native_symbol	
ZMYM1	False	ZMYM1	native_symbol	
ENSG00000284640	True	ENSG00000284640	unmapped_kept_as_ensembl_id	lncRNA
SFPQ	False	SFPQ	native_symbol	
ZMYM4	False	ZMYM4	native_symbol	
ZMYM4-AS1	False	ZMYM4-AS1	native_symbol	
KIAA0319L	False	KIAA0319L	native_symbol	
NCDN	False	NCDN	native_symbol	
TFAP2E-AS1	False	TFAP2E-AS1	native_symbol	
TFAP2E	False	TFAP2E	native_symbol	
PSMB2	False	PSMB2	native_symbol	
C1orf216	False	C1orf216	native_symbol	
CLSPN	False	CLSPN	native_symbol	
ENSG00000232335	True	CLSPN-AS1	mapped_via_hgnc	lncRNA
AGO4	False	AGO4	native_symbol	
AGO1	False	AGO1	native_symbol	
AGO3	False	AGO3	native_symbol	
